workload,batch,sm,block_count,elapsed_sum
compute,8,0,32,15994318
compute,8,1,32,16039666
compute,8,2,32,15851566
compute,8,3,32,16059800
compute,8,4,32,15832789
compute,8,5,32,16015593
compute,8,6,32,15819455
compute,8,7,32,15997324
compute,8,8,32,15953973
compute,8,9,32,16042618
compute,8,10,32,15962121
compute,8,11,32,16059488
compute,8,12,32,15910573
compute,8,13,32,16090163
compute,8,14,32,15949026
compute,8,15,32,15989460
compute,8,16,32,15830257
compute,8,17,32,15920782
compute,8,18,32,15815915
compute,8,19,32,15893204
compute,8,20,32,15861757
compute,8,21,32,15968421
compute,8,22,32,16041037
compute,8,23,32,15943364
compute,8,24,32,15928971
compute,8,25,32,15843865
compute,8,26,32,15846145
compute,8,27,32,15851118
compute,8,28,32,15966595
compute,8,29,32,15772031
compute,8,30,32,16104159
compute,8,31,32,15786060
compute,8,32,32,16137910
compute,8,33,32,15966182
compute,8,34,32,16188005
compute,8,35,32,15904466
compute,8,36,32,16150236
compute,8,37,32,15904628
compute,8,38,32,16065927
compute,8,39,32,15842022
compute,8,40,32,15965539
compute,8,41,32,15768222
compute,8,42,32,16005276
compute,8,43,32,15919438
compute,8,44,32,15873279
compute,8,45,32,15911623
compute,8,46,32,15818195
compute,8,47,32,15764700
compute,8,48,32,15763259
compute,8,49,32,15830482
compute,8,50,32,15937224
compute,8,51,32,15773736
compute,8,52,32,15883748
compute,8,53,32,15782554
compute,8,54,32,15873314
compute,8,55,32,15956487
compute,8,56,32,15914457
compute,8,57,32,15955443
compute,8,58,32,15868144
compute,8,59,32,15867967
compute,8,60,32,15797940
compute,8,61,32,15860594
compute,8,62,32,15819857
compute,8,63,32,15803214
compute,8,64,32,16009058
compute,8,65,32,16011862
compute,8,66,32,15982521
compute,8,67,32,16077791
compute,8,68,32,15925308
compute,8,69,32,16064066
compute,8,70,32,15886307
compute,8,71,32,16055542
compute,8,72,32,16097777
compute,8,73,32,16047361
compute,8,74,32,16090195
compute,8,75,32,16053824
compute,8,76,32,16175717
compute,8,77,32,16092968
compute,8,78,32,16200632
compute,8,79,32,16013803
compute,8,80,32,16098615
compute,8,81,32,15961003
compute,8,82,32,15973829
compute,8,83,32,15910695
compute,8,84,32,15973446
compute,8,85,32,15876737
compute,8,86,32,16002960
compute,8,87,32,16015958
compute,8,88,32,15911108
compute,8,89,32,15972560
compute,8,90,32,15902848
compute,8,91,32,15944955
compute,8,92,32,15894138
compute,8,93,32,15889112
compute,8,94,32,15846961
compute,8,95,32,15839185
compute,8,96,32,15988788
compute,8,97,32,15829531
compute,8,98,32,15987312
compute,8,99,32,15982933
compute,8,100,32,16010035
compute,8,101,32,15914436
compute,8,102,32,15938763
compute,8,103,32,15886518
compute,8,104,32,15915085
compute,8,105,32,15904614
compute,8,106,32,15990662
compute,8,107,32,15921439
compute,8,108,32,15994441
compute,8,109,32,16037989
compute,8,110,32,15890213
compute,8,111,32,16067765
compute,8,112,32,15903299
compute,8,113,32,15982999
compute,8,114,32,15858052
compute,8,115,32,15903392
compute,8,116,32,15911408
compute,8,117,32,15940586
compute,8,118,32,16006683
compute,8,119,32,15945346
compute,8,120,32,15965991
compute,8,121,32,15854624
compute,8,122,32,15951897
compute,8,123,32,15950991
compute,8,124,32,15893202
compute,8,125,32,15826906
compute,8,126,32,15860944
compute,8,127,32,15848870
compute,16,0,53,32533203
compute,16,1,53,32497353
compute,16,2,64,39345981
compute,16,3,64,39281960
compute,16,4,70,43736060
compute,16,5,71,44448497
compute,16,6,68,42524105
compute,16,7,68,42450210
compute,16,8,61,37690974
compute,16,9,61,37624741
compute,16,10,48,29337170
compute,16,11,48,29288562
compute,16,12,54,32849198
compute,16,13,54,32774210
compute,16,14,64,39449952
compute,16,15,64,39423108
compute,16,16,70,43908967
compute,16,17,70,43861601
compute,16,18,71,44418118
compute,16,19,71,44350087
compute,16,20,68,42553891
compute,16,21,68,42502622
compute,16,22,55,33507220
compute,16,23,55,33483743
compute,16,24,71,44538031
compute,16,25,71,44435419
compute,16,26,72,45215584
compute,16,27,72,45149030
compute,16,28,72,45223661
compute,16,29,72,45148445
compute,16,30,67,41683664
compute,16,31,67,41616099
compute,16,32,48,29275802
compute,16,33,48,29242503
compute,16,34,53,32127115
compute,16,35,53,32085298
compute,16,36,69,42923359
compute,16,37,69,42874033
compute,16,38,72,45283736
compute,16,39,72,45216080
compute,16,40,72,45205224
compute,16,41,72,45121005
compute,16,42,59,35874094
compute,16,43,59,35806264
compute,16,44,58,35480386
compute,16,45,58,35428404
compute,16,46,71,44428041
compute,16,47,71,44348561
compute,16,48,69,42894400
compute,16,49,69,42821389
compute,16,50,67,41267783
compute,16,51,67,41207027
compute,16,52,51,30860815
compute,16,53,51,30820113
compute,16,54,49,29804610
compute,16,55,49,29769611
compute,16,56,62,38073123
compute,16,57,62,37992085
compute,16,58,69,43247547
compute,16,59,69,43167764
compute,16,60,72,45120902
compute,16,61,72,45060583
compute,16,62,69,43312585
compute,16,63,69,43205878
compute,16,64,60,36638206
compute,16,65,60,36563715
compute,16,66,63,38553010
compute,16,67,65,39781829
compute,16,68,71,44673417
compute,16,69,71,44579511
compute,16,70,72,45343868
compute,16,71,72,45235770
compute,16,72,70,43887907
compute,16,73,70,43789280
compute,16,74,53,32089009
compute,16,75,53,32042898
compute,16,76,50,30419913
compute,16,77,50,30387443
compute,16,78,65,39906995
compute,16,79,65,39843609
compute,16,80,69,43055797
compute,16,81,69,42965730
compute,16,82,72,45449877
compute,16,83,72,45331012
compute,16,84,65,39700341
compute,16,85,65,39623433
compute,16,86,54,33223045
compute,16,87,54,33180656
compute,16,88,68,42220076
compute,16,89,68,42186155
compute,16,90,70,43735723
compute,16,91,70,43809763
compute,16,92,67,41504328
compute,16,93,67,41437714
compute,16,94,55,33293394
compute,16,95,55,33248093
compute,16,96,48,29210039
compute,16,97,48,29177404
compute,16,98,57,34646775
compute,16,99,57,34600151
compute,16,100,68,42658472
compute,16,101,68,42590566
compute,16,102,71,44546239
compute,16,103,71,44464424
compute,16,104,70,43762165
compute,16,105,70,43690245
compute,16,106,62,37701264
compute,16,107,62,37672235
compute,16,108,59,35930819
compute,16,109,60,36521685
compute,16,110,71,44520421
compute,16,111,71,44470661
compute,16,112,72,45253914
compute,16,113,72,45180582
compute,16,114,71,44314241
compute,16,115,71,44276753
compute,16,116,60,36249272
compute,16,117,60,36212152
compute,16,118,48,29137000
compute,16,119,48,29115742
compute,16,120,62,37592031
compute,16,121,62,37535888
compute,16,122,69,42957477
compute,16,123,69,42906194
compute,16,124,72,45291835
compute,16,125,72,45223642
compute,16,126,72,45182301
compute,16,127,72,45129425
compute,32,0,128,90920342
compute,32,1,128,90896732
compute,32,2,128,90858118
compute,32,3,128,90834775
compute,32,4,128,90814807
compute,32,5,128,90735598
compute,32,6,128,90799672
compute,32,7,128,90709617
compute,32,8,128,90852193
compute,32,9,128,90831553
compute,32,10,128,90961100
compute,32,11,128,90919736
compute,32,12,128,90983698
compute,32,13,128,90936495
compute,32,14,128,90874537
compute,32,15,128,90839327
compute,32,16,128,90863151
compute,32,17,128,90776996
compute,32,18,128,90752010
compute,32,19,128,90732281
compute,32,20,128,90903506
compute,32,21,128,90840240
compute,32,22,128,90887266
compute,32,23,128,90865644
compute,32,24,128,90842283
compute,32,25,128,90784765
compute,32,26,128,90731456
compute,32,27,128,90711125
compute,32,28,128,90699167
compute,32,29,128,90676135
compute,32,30,128,90836449
compute,32,31,128,90745623
compute,32,32,128,90923780
compute,32,33,128,90907916
compute,32,34,128,90934914
compute,32,35,128,90921232
compute,32,36,128,90858151
compute,32,37,128,90831124
compute,32,38,128,90779725
compute,32,39,128,90762774
compute,32,40,128,90731254
compute,32,41,128,90717821
compute,32,42,128,90839137
compute,32,43,128,90806602
compute,32,44,128,90867136
compute,32,45,128,90791995
compute,32,46,128,90737316
compute,32,47,128,90719722
compute,32,48,128,90711484
compute,32,49,128,90696189
compute,32,50,128,90696954
compute,32,51,128,90681320
compute,32,52,128,90746486
compute,32,53,128,90728023
compute,32,54,128,90900357
compute,32,55,128,90812467
compute,32,56,128,90920238
compute,32,57,128,90849735
compute,32,58,128,90756042
compute,32,59,128,90719769
compute,32,60,128,90766512
compute,32,61,128,90750643
compute,32,62,128,90842912
compute,32,63,128,90765477
compute,32,64,128,90937549
compute,32,65,128,90907533
compute,32,66,128,90923338
compute,32,67,128,90881750
compute,32,68,128,90855489
compute,32,69,128,90819829
compute,32,70,128,90786955
compute,32,71,128,90716466
compute,32,72,128,90788607
compute,32,73,128,90689773
compute,32,74,128,90845827
compute,32,75,128,90816501
compute,32,76,128,90944327
compute,32,77,128,90911921
compute,32,78,128,90958961
compute,32,79,128,90925688
compute,32,80,128,90864708
compute,32,81,128,90830534
compute,32,82,128,90864784
compute,32,83,128,90766283
compute,32,84,128,90733914
compute,32,85,128,90718540
compute,32,86,128,90887902
compute,32,87,128,90827084
compute,32,88,128,90873254
compute,32,89,128,90847405
compute,32,90,128,90811700
compute,32,91,128,90737166
compute,32,92,128,90722261
compute,32,93,128,90707374
compute,32,94,128,90705684
compute,32,95,128,90681921
compute,32,96,128,90820650
compute,32,97,128,90737879
compute,32,98,128,90910985
compute,32,99,128,90876355
compute,32,100,128,90913918
compute,32,101,128,90883024
compute,32,102,128,90831974
compute,32,103,128,90758270
compute,32,104,128,90769955
compute,32,105,128,90746240
compute,32,106,128,90735130
compute,32,107,128,90718051
compute,32,108,128,90821461
compute,32,109,128,90783079
compute,32,110,128,90842369
compute,32,111,128,90773082
compute,32,112,128,90721043
compute,32,113,128,90699852
compute,32,114,128,90713841
compute,32,115,128,90692023
compute,32,116,128,90683556
compute,32,117,128,90668773
compute,32,118,128,90734934
compute,32,119,128,90718228
compute,32,120,128,90890897
compute,32,121,128,90814566
compute,32,122,128,90888072
compute,32,123,128,90844950
compute,32,124,128,90728505
compute,32,125,128,90713625
compute,32,126,128,90751736
compute,32,127,128,90741814
compute,64,0,256,192295045
compute,64,1,256,192258769
compute,64,2,256,192268724
compute,64,3,256,192242541
compute,64,4,256,192189630
compute,64,5,256,192129882
compute,64,6,256,192192541
compute,64,7,256,192115409
compute,64,8,256,192223012
compute,64,9,256,192204790
compute,64,10,256,192322701
compute,64,11,256,192305194
compute,64,12,256,192371155
compute,64,13,256,192337900
compute,64,14,256,192256673
compute,64,15,256,192226668
compute,64,16,256,192275389
compute,64,17,256,192191768
compute,64,18,256,192141641
compute,64,19,256,192132254
compute,64,20,256,192290150
compute,64,21,256,192251387
compute,64,22,256,192254373
compute,64,23,256,192247252
compute,64,24,256,192238177
compute,64,25,256,192168541
compute,64,26,256,192118634
compute,64,27,256,192092887
compute,64,28,256,192087044
compute,64,29,256,192060650
compute,64,30,256,192198281
compute,64,31,256,192136791
compute,64,32,256,192298302
compute,64,33,256,192292828
compute,64,34,256,192321721
compute,64,35,256,192308502
compute,64,36,256,192234150
compute,64,37,256,192185142
compute,64,38,256,192183695
compute,64,39,256,192164776
compute,64,40,256,192138347
compute,64,41,256,192123346
compute,64,42,256,192217753
compute,64,43,256,192202283
compute,64,44,256,192242955
compute,64,45,256,192164598
compute,64,46,256,192165073
compute,64,47,256,192105530
compute,64,48,256,192090858
compute,64,49,256,192070327
compute,64,50,256,192083124
compute,64,51,256,192038591
compute,64,52,256,192121153
compute,64,53,256,192088195
compute,64,54,256,192288356
compute,64,55,256,192192609
compute,64,56,256,192302416
compute,64,57,256,192243560
compute,64,58,256,192149646
compute,64,59,256,192088280
compute,64,60,256,192159492
compute,64,61,256,192133755
compute,64,62,256,192240600
compute,64,63,256,192136438
compute,64,64,256,192307657
compute,64,65,256,192284005
compute,64,66,256,192283062
compute,64,67,256,192243183
compute,64,68,256,192254264
compute,64,69,256,192226718
compute,64,70,256,192194688
compute,64,71,256,192106214
compute,64,72,256,192173213
compute,64,73,256,192071714
compute,64,74,256,192221387
compute,64,75,256,192183465
compute,64,76,256,192314555
compute,64,77,256,192300188
compute,64,78,256,192355507
compute,64,79,256,192316557
compute,64,80,256,192248593
compute,64,81,256,192196370
compute,64,82,256,192271349
compute,64,83,256,192155419
compute,64,84,256,192142653
compute,64,85,256,192107208
compute,64,86,256,192267149
compute,64,87,256,192193658
compute,64,88,256,192232809
compute,64,89,256,192206247
compute,64,90,256,192198879
compute,64,91,256,192148259
compute,64,92,256,192088164
compute,64,93,256,192070821
compute,64,94,256,192069417
compute,64,95,256,192046023
compute,64,96,256,192179360
compute,64,97,256,192105787
compute,64,98,256,192283627
compute,64,99,256,192269601
compute,64,100,256,192300128
compute,64,101,256,192285389
compute,64,102,256,192203956
compute,64,103,256,192145665
compute,64,104,256,192161319
compute,64,105,256,192134104
compute,64,106,256,192122294
compute,64,107,256,192106925
compute,64,108,256,192177936
compute,64,109,256,192173932
compute,64,110,256,192215196
compute,64,111,256,192149188
compute,64,112,256,192125716
compute,64,113,256,192098618
compute,64,114,256,192078081
compute,64,115,256,192067629
compute,64,116,256,192051878
compute,64,117,256,192034218
compute,64,118,256,192085880
compute,64,119,256,192064553
compute,64,120,256,192237245
compute,64,121,256,192189801
compute,64,122,256,192280280
compute,64,123,256,192243039
compute,64,124,256,192110894
compute,64,125,256,192091749
compute,64,126,256,192138772
compute,64,127,256,192127511
compute,128,0,512,717389537
compute,128,1,512,717391284
compute,128,2,512,717416046
compute,128,3,512,717260235
compute,128,4,512,717381078
compute,128,5,512,717295739
compute,128,6,512,717163646
compute,128,7,512,717303739
compute,128,8,512,717219819
compute,128,9,512,717291128
compute,128,10,512,717495182
compute,128,11,512,717375867
compute,128,12,512,717477616
compute,128,13,512,717339251
compute,128,14,512,717435853
compute,128,15,512,717181709
compute,128,16,512,717173589
compute,128,17,512,717444493
compute,128,18,512,717299756
compute,128,19,512,717370394
compute,128,20,512,717422032
compute,128,21,512,717370704
compute,128,22,512,717339407
compute,128,23,512,717375203
compute,128,24,512,717417532
compute,128,25,512,717380055
compute,128,26,512,717390843
compute,128,27,512,717061009
compute,128,28,512,717282985
compute,128,29,512,717250696
compute,128,30,512,717359024
compute,128,31,512,717306161
compute,128,32,512,717426307
compute,128,33,512,717412736
compute,128,34,512,717518018
compute,128,35,512,717319479
compute,128,36,512,717360872
compute,128,37,512,717169719
compute,128,38,512,717365602
compute,128,39,512,717338445
compute,128,40,512,717325202
compute,128,41,512,717151659
compute,128,42,512,717472712
compute,128,43,512,717439450
compute,128,44,512,717314930
compute,128,45,512,717383031
compute,128,46,512,717181483
compute,128,47,512,717356901
compute,128,48,512,717332858
compute,128,49,512,717250577
compute,128,50,512,717114423
compute,128,51,512,717203089
compute,128,52,512,717324715
compute,128,53,512,717272469
compute,128,54,512,717431453
compute,128,55,512,717418147
compute,128,56,512,717289413
compute,128,57,512,717442295
compute,128,58,512,717242188
compute,128,59,512,717306810
compute,128,60,512,717190073
compute,128,61,512,717385304
compute,128,62,512,717354324
compute,128,63,512,717408470
compute,128,64,512,717436976
compute,128,65,512,717443605
compute,128,66,512,717258272
compute,128,67,512,717437880
compute,128,68,512,717210757
compute,128,69,512,717205239
compute,128,70,512,717390383
compute,128,71,512,717363960
compute,128,72,512,717304442
compute,128,73,512,717237590
compute,128,74,512,717137999
compute,128,75,512,717372233
compute,128,76,512,717409138
compute,128,77,512,717472291
compute,128,78,512,717534345
compute,128,79,512,717494472
compute,128,80,512,717263813
compute,128,81,512,717167930
compute,128,82,512,717325631
compute,128,83,512,717425523
compute,128,84,512,717223989
compute,128,85,512,717359270
compute,128,86,512,717422448
compute,128,87,512,717444691
compute,128,88,512,717326880
compute,128,89,512,717403495
compute,128,90,512,717349499
compute,128,91,512,717379361
compute,128,92,512,717244063
compute,128,93,512,717304424
compute,128,94,512,717331329
compute,128,95,512,717297997
compute,128,96,512,717141328
compute,128,97,512,717331573
compute,128,98,512,717392896
compute,128,99,512,717355327
compute,128,100,512,717501695
compute,128,101,512,717386372
compute,128,102,512,717404559
compute,128,103,512,717219924
compute,128,104,512,717398851
compute,128,105,512,717317174
compute,128,106,512,717369750
compute,128,107,512,717166894
compute,128,108,512,717460286
compute,128,109,512,717201260
compute,128,110,512,717314831
compute,128,111,512,717227444
compute,128,112,512,717377013
compute,128,113,512,717349348
compute,128,114,512,717349379
compute,128,115,512,717237769
compute,128,116,512,717254111
compute,128,117,512,717240235
compute,128,118,512,717366503
compute,128,119,512,717272821
compute,128,120,512,717297052
compute,128,121,512,717438967
compute,128,122,512,717420472
compute,128,123,512,717419339
compute,128,124,512,717321232
compute,128,125,512,717125312
compute,128,126,512,717359905
compute,128,127,512,717107569
memory,8,0,32,53853
memory,8,1,32,61270
memory,8,2,32,55351
memory,8,3,32,56466
memory,8,4,32,50404
memory,8,5,32,56232
memory,8,6,32,54004
memory,8,7,32,58841
memory,8,8,32,53288
memory,8,9,32,59269
memory,8,10,32,55791
memory,8,11,32,61556
memory,8,12,32,61372
memory,8,13,32,59411
memory,8,14,32,51165
memory,8,15,32,60333
memory,8,16,32,52165
memory,8,17,32,59073
memory,8,18,32,51832
memory,8,19,32,55871
memory,8,20,32,55902
memory,8,21,32,64312
memory,8,22,32,57844
memory,8,23,32,60679
memory,8,24,32,54390
memory,8,25,32,55532
memory,8,26,32,50216
memory,8,27,32,57543
memory,8,28,32,54901
memory,8,29,32,55008
memory,8,30,32,62384
memory,8,31,32,60186
memory,8,32,32,60817
memory,8,33,32,63219
memory,8,34,32,62880
memory,8,35,32,66904
memory,8,36,32,55439
memory,8,37,32,63985
memory,8,38,32,56593
memory,8,39,32,61740
memory,8,40,32,56991
memory,8,41,32,59509
memory,8,42,32,59053
memory,8,43,32,59521
memory,8,44,32,62328
memory,8,45,32,67135
memory,8,46,32,59910
memory,8,47,32,58431
memory,8,48,32,56629
memory,8,49,32,56228
memory,8,50,32,58704
memory,8,51,32,64666
memory,8,52,32,62848
memory,8,53,32,64284
memory,8,54,32,62306
memory,8,55,32,60725
memory,8,56,32,68312
memory,8,57,32,61221
memory,8,58,32,63687
memory,8,59,32,63516
memory,8,60,32,63268
memory,8,61,32,56829
memory,8,62,32,51640
memory,8,63,32,50848
memory,8,64,32,56928
memory,8,65,32,54288
memory,8,66,32,66678
memory,8,67,32,55297
memory,8,68,32,58492
memory,8,69,32,54581
memory,8,70,32,59868
memory,8,71,32,54971
memory,8,72,32,55075
memory,8,73,32,53321
memory,8,74,32,61244
memory,8,75,32,57198
memory,8,76,32,61510
memory,8,77,32,60179
memory,8,78,32,63703
memory,8,79,32,60044
memory,8,80,32,60268
memory,8,81,32,60167
memory,8,82,32,57125
memory,8,83,32,55320
memory,8,84,32,57094
memory,8,85,32,54593
memory,8,86,32,55975
memory,8,87,32,58110
memory,8,88,32,56993
memory,8,89,32,66207
memory,8,90,32,59829
memory,8,91,32,57616
memory,8,92,32,56479
memory,8,93,32,57951
memory,8,94,32,52788
memory,8,95,32,58957
memory,8,96,32,56023
memory,8,97,32,58771
memory,8,98,32,54753
memory,8,99,32,58604
memory,8,100,32,55011
memory,8,101,32,61464
memory,8,102,32,53031
memory,8,103,32,57041
memory,8,104,32,59018
memory,8,105,32,57842
memory,8,106,32,56951
memory,8,107,32,58931
memory,8,108,32,53890
memory,8,109,32,59597
memory,8,110,32,54927
memory,8,111,32,62270
memory,8,112,32,56958
memory,8,113,32,59697
memory,8,114,32,55004
