workload,batch,sm,block_count,elapsed_sum
memory,8,115,32,59132
memory,8,116,32,55180
memory,8,117,32,58968
memory,8,118,32,60134
memory,8,119,32,57749
memory,8,120,32,54809
memory,8,121,32,70815
memory,8,122,32,57739
memory,8,123,32,63521
memory,8,124,32,60523
memory,8,125,32,63296
memory,8,126,32,57660
memory,8,127,32,59098
memory,16,0,72,141513
memory,16,1,59,128594
memory,16,2,73,136318
memory,16,3,62,115263
memory,16,4,74,128583
memory,16,5,67,126512
memory,16,6,79,155536
memory,16,7,64,124285
memory,16,8,75,155058
memory,16,9,58,118287
memory,16,10,72,141617
memory,16,11,59,125093
memory,16,12,70,139124
memory,16,13,58,130455
memory,16,14,72,135315
memory,16,15,63,127020
memory,16,16,75,135779
memory,16,17,58,118629
memory,16,18,76,147293
memory,16,19,63,125164
memory,16,20,69,143866
memory,16,21,65,127911
memory,16,22,68,148254
memory,16,23,66,141108
memory,16,24,74,147371
memory,16,25,68,128705
memory,16,26,71,141706
memory,16,27,72,128805
memory,16,28,77,148529
memory,16,29,67,121804
memory,16,30,70,140607
memory,16,31,67,125931
memory,16,32,69,149624
memory,16,33,66,142791
memory,16,34,63,142447
memory,16,35,66,134203
memory,16,36,71,152249
memory,16,37,68,136135
memory,16,38,72,140042
memory,16,39,70,131621
memory,16,40,71,138524
memory,16,41,68,130611
memory,16,42,70,157821
memory,16,43,66,128865
memory,16,44,67,160659
memory,16,45,63,115037
memory,16,46,67,144209
memory,16,47,65,122463
memory,16,48,69,151231
memory,16,49,66,123644
memory,16,50,71,138854
memory,16,51,65,119847
memory,16,52,70,163650
memory,16,53,64,127047
memory,16,54,68,168768
memory,16,55,63,136099
memory,16,56,66,150115
memory,16,57,62,120508
memory,16,58,60,147076
memory,16,59,62,121454
memory,16,60,71,156061
memory,16,61,66,122475
memory,16,62,75,147800
memory,16,63,67,110305
memory,16,64,66,134136
memory,16,65,64,107421
memory,16,66,70,154979
memory,16,67,63,114749
memory,16,68,68,147894
memory,16,69,66,115706
memory,16,70,69,139167
memory,16,71,67,109124
memory,16,72,69,141116
memory,16,73,65,115015
memory,16,74,66,141667
memory,16,75,64,112225
memory,16,76,63,160113
memory,16,77,62,119841
memory,16,78,59,139132
memory,16,79,63,118160
memory,16,80,68,146808
memory,16,81,63,121266
memory,16,82,64,135959
memory,16,83,64,115431
memory,16,84,62,131626
memory,16,85,64,114072
memory,16,86,64,142034
memory,16,87,60,120186
memory,16,88,63,134236
memory,16,89,51,112029
memory,16,90,66,144491
memory,16,91,57,117790
memory,16,92,67,120698
memory,16,93,55,119496
memory,16,94,70,128580
memory,16,95,57,112910
memory,16,96,62,135935
memory,16,97,55,112921
memory,16,98,61,140697
memory,16,99,55,122225
memory,16,100,65,142456
memory,16,101,53,119345
memory,16,102,61,138435
memory,16,103,48,112630
memory,16,104,67,149630
memory,16,105,55,113788
memory,16,106,71,144858
memory,16,107,61,121519
memory,16,108,59,124090
memory,16,109,54,113864
memory,16,110,54,132372
memory,16,111,52,121378
memory,16,112,63,138579
memory,16,113,53,106879
memory,16,114,57,120348
memory,16,115,50,112634
memory,16,116,63,131585
memory,16,117,56,116298
memory,16,118,61,141301
memory,16,119,58,120595
memory,16,120,53,123961
memory,16,121,50,114547
memory,16,122,57,142962
memory,16,123,48,118474
memory,16,124,57,130273
memory,16,125,51,109771
memory,16,126,58,131694
memory,16,127,55,115725
memory,32,0,129,283012
memory,32,1,126,286593
memory,32,2,135,282958
memory,32,3,134,288942
memory,32,4,135,277948
memory,32,5,130,275262
memory,32,6,139,285763
memory,32,7,133,279129
memory,32,8,130,278843
memory,32,9,132,272767
memory,32,10,132,285073
memory,32,11,118,274101
memory,32,12,132,284248
memory,32,13,127,295427
memory,32,14,131,277376
memory,32,15,124,275947
memory,32,16,140,286920
memory,32,17,123,269505
memory,32,18,143,297939
memory,32,19,131,276809
memory,32,20,130,279608
memory,32,21,122,271663
memory,32,22,128,281716
memory,32,23,124,274810
memory,32,24,133,289675
memory,32,25,132,269505
memory,32,26,133,278865
memory,32,27,131,271378
memory,32,28,138,282680
memory,32,29,134,268948
memory,32,30,130,287472
memory,32,31,124,264580
memory,32,32,130,291226
memory,32,33,124,269152
memory,32,34,128,284509
memory,32,35,125,273427
memory,32,36,128,286277
memory,32,37,128,266445
memory,32,38,131,287776
memory,32,39,130,274467
memory,32,40,133,283184
memory,32,41,127,267666
memory,32,42,131,285355
memory,32,43,125,273329
memory,32,44,130,289253
memory,32,45,128,274545
memory,32,46,127,295786
memory,32,47,125,270032
memory,32,48,134,281418
memory,32,49,130,267749
memory,32,50,133,286331
memory,32,51,127,255276
memory,32,52,131,282192
memory,32,53,124,251225
memory,32,54,128,285563
memory,32,55,121,268130
memory,32,56,124,287837
memory,32,57,116,258899
memory,32,58,128,292209
memory,32,59,121,258728
memory,32,60,136,290414
memory,32,61,124,255731
memory,32,62,140,287906
memory,32,63,136,277508
memory,32,64,136,292889
memory,32,65,132,275073
memory,32,66,132,292158
memory,32,67,122,260581
memory,32,68,133,280169
memory,32,69,135,262054
memory,32,70,136,292422
memory,32,71,133,265377
memory,32,72,133,281464
memory,32,73,135,269808
memory,32,74,130,282385
memory,32,75,132,264561
memory,32,76,120,292364
memory,32,77,124,269139
memory,32,78,127,282355
memory,32,79,122,258971
memory,32,80,130,281710
memory,32,81,131,271391
memory,32,82,126,282609
memory,32,83,132,259246
memory,32,84,130,292300
memory,32,85,127,260109
memory,32,86,129,289857
memory,32,87,126,277408
memory,32,88,129,287496
memory,32,89,124,271089
memory,32,90,124,280277
memory,32,91,122,269360
memory,32,92,133,268265
memory,32,93,123,271221
memory,32,94,130,267464
memory,32,95,125,269121
memory,32,96,123,274381
memory,32,97,122,270930
memory,32,98,120,282064
memory,32,99,116,270370
memory,32,100,121,274678
memory,32,101,124,269705
memory,32,102,127,289867
memory,32,103,116,268542
memory,32,104,130,287486
memory,32,105,125,279067
memory,32,106,129,274805
memory,32,107,127,268623
memory,32,108,126,288679
memory,32,109,125,283274
memory,32,110,128,303350
memory,32,111,126,275018
memory,32,112,127,273654
memory,32,113,121,261660
memory,32,114,134,287880
memory,32,115,127,272272
memory,32,116,127,286821
memory,32,117,127,267519
memory,32,118,127,291135
memory,32,119,126,277669
memory,32,120,121,291498
memory,32,121,121,270833
memory,32,122,127,290724
memory,32,123,117,273177
memory,32,124,123,289288
memory,32,125,115,262607
memory,32,126,126,297071
memory,32,127,124,273156
memory,64,0,264,598628
memory,64,1,248,567347
memory,64,2,271,587369
memory,64,3,252,568806
memory,64,4,275,590545
memory,64,5,256,570644
memory,64,6,276,604889
memory,64,7,258,565771
memory,64,8,268,609644
memory,64,9,254,572290
memory,64,10,268,598894
memory,64,11,246,558525
memory,64,12,262,601662
memory,64,13,248,574298
memory,64,14,266,588085
memory,64,15,250,574099
memory,64,16,267,575040
memory,64,17,252,569340
memory,64,18,275,606595
memory,64,19,258,572177
memory,64,20,269,591402
memory,64,21,250,568235
memory,64,22,268,593982
memory,64,23,255,558767
memory,64,24,272,603851
memory,64,25,256,556226
memory,64,26,271,598633
memory,64,27,261,578028
memory,64,28,273,600705
memory,64,29,260,554634
memory,64,30,267,600590
memory,64,31,253,549800
memory,64,32,264,594626
memory,64,33,250,558125
memory,64,34,261,597940
memory,64,35,248,567136
memory,64,36,258,583118
memory,64,37,252,566206
memory,64,38,272,596476
memory,64,39,256,550011
memory,64,40,270,594391
memory,64,41,260,573514
memory,64,42,269,585643
memory,64,43,249,553579
memory,64,44,259,599921
memory,64,45,251,556358
memory,64,46,262,590883
memory,64,47,254,564541
memory,64,48,269,587993
memory,64,49,261,542613
memory,64,50,269,584574
memory,64,51,255,544203
memory,64,52,267,593345
memory,64,53,251,547622
memory,64,54,263,595381
memory,64,55,252,546092
memory,64,56,255,596241
memory,64,57,244,550315
memory,64,58,260,591512
memory,64,59,247,562147
memory,64,60,267,603917
memory,64,61,251,547899
memory,64,62,269,595957
memory,64,63,259,567263
memory,64,64,267,600900
memory,64,65,256,549581
memory,64,66,260,590229
memory,64,67,244,533806
memory,64,68,263,589438
memory,64,69,253,548033
memory,64,70,270,591318
memory,64,71,256,541339
memory,64,72,261,567961
memory,64,73,261,547586
memory,64,74,257,566374
memory,64,75,255,549936
memory,64,76,253,592092
memory,64,77,241,545462
memory,64,78,252,572730
memory,64,79,247,554573
memory,64,80,257,587876
memory,64,81,248,555199
memory,64,82,263,589823
memory,64,83,253,555070
memory,64,84,262,582766
memory,64,85,252,550295
memory,64,86,255,576350
memory,64,87,249,546088
memory,64,88,253,585016
memory,64,89,244,540699
memory,64,90,253,571301
memory,64,91,243,566476
memory,64,92,267,587687
memory,64,93,252,563988
memory,64,94,265,578182
memory,64,95,248,548187
memory,64,96,255,559511
memory,64,97,246,552953
memory,64,98,245,572827
memory,64,99,240,548968
memory,64,100,249,575541
memory,64,101,247,559525
memory,64,102,251,581542
memory,64,103,240,541043
memory,64,104,257,579859
memory,64,105,245,561279
memory,64,106,260,580454
memory,64,107,250,551010
memory,64,108,253,567620
memory,64,109,246,554119
memory,64,110,254,583382
memory,64,111,249,549947
memory,64,112,254,576051
memory,64,113,248,551653
memory,64,114,262,577183
memory,64,115,244,557444
memory,64,116,255,576025
memory,64,117,252,544955
memory,64,118,255,573401
memory,64,119,246,554987
memory,64,120,248,570183
memory,64,121,242,555281
memory,64,122,246,593697
memory,64,123,238,532766
memory,64,124,249,571214
memory,64,125,243,554586
memory,64,126,250,592431
memory,64,127,246,545999
memory,128,0,525,1193875
memory,128,1,504,1171626
memory,128,2,528,1203692
memory,128,3,505,1149168
memory,128,4,539,1198856
memory,128,5,509,1161385
memory,128,6,533,1195305
memory,128,7,510,1163677
memory,128,8,524,1187796
memory,128,9,506,1147092
memory,128,10,521,1176810
memory,128,11,495,1160140
memory,128,12,516,1183896
memory,128,13,495,1161945
memory,128,14,526,1198022
memory,128,15,494,1145430
memory,128,16,535,1200749
memory,128,17,505,1161923
memory,128,18,536,1216752
memory,128,19,510,1182877
memory,128,20,536,1200778
memory,128,21,506,1179515
memory,128,22,525,1196822
memory,128,23,499,1148592
memory,128,24,533,1208535
memory,128,25,509,1156258
memory,128,26,532,1224418
memory,128,27,517,1162949
memory,128,28,538,1195658
memory,128,29,518,1144162
memory,128,30,530,1202694
memory,128,31,505,1155296
memory,128,32,523,1192169
memory,128,33,499,1152418
memory,128,34,516,1205438
memory,128,35,499,1160183
memory,128,36,530,1198477
memory,128,37,500,1143567
memory,128,38,533,1213542
memory,128,39,510,1148853
memory,128,40,542,1217952
memory,128,41,518,1158577
memory,128,42,534,1208880
memory,128,43,507,1166622
memory,128,44,525,1213755
memory,128,45,500,1165416
memory,128,46,528,1206034
memory,128,47,509,1152652
memory,128,48,537,1194823
memory,128,49,517,1159966
memory,128,50,535,1198447
memory,128,51,513,1147496
memory,128,52,530,1202958
memory,128,53,504,1148795
memory,128,54,525,1197429
memory,128,55,497,1137111
memory,128,56,520,1206561
memory,128,57,493,1145185
memory,128,58,521,1203272
memory,128,59,501,1134472
memory,128,60,536,1209139
memory,128,61,507,1147403
memory,128,62,529,1188574
memory,128,63,510,1136791
memory,128,64,522,1188064
memory,128,65,507,1152088
memory,128,66,514,1186799
memory,128,67,493,1138822
memory,128,68,519,1191074
memory,128,69,501,1131431
memory,128,70,530,1192659
memory,128,71,510,1134749
memory,128,72,529,1194672
memory,128,73,506,1144175
memory,128,74,519,1178655
memory,128,75,499,1133410
memory,128,76,508,1186579
memory,128,77,492,1140872
memory,128,78,513,1191320
memory,128,79,488,1144374
memory,128,80,518,1186236
memory,128,81,495,1121528
memory,128,82,521,1217411
memory,128,83,507,1142413
memory,128,84,518,1195970
memory,128,85,504,1124490
memory,128,86,521,1174355
memory,128,87,499,1128854
memory,128,88,511,1187452
memory,128,89,490,1133607
memory,128,90,513,1193221
memory,128,91,498,1134734
memory,128,92,527,1177257
memory,128,93,505,1145266
memory,128,94,522,1166502
memory,128,95,503,1139863
memory,128,96,511,1171429
memory,128,97,497,1143104
memory,128,98,506,1185311
memory,128,99,485,1127652
memory,128,100,517,1188294
memory,128,101,490,1133265
memory,128,102,522,1197948
memory,128,103,491,1131934
memory,128,104,520,1201399
memory,128,105,497,1142695
memory,128,106,517,1174298
memory,128,107,504,1139230
memory,128,108,510,1175416
memory,128,109,504,1139847
memory,128,110,512,1193823
memory,128,111,490,1126257
memory,128,112,515,1176953
memory,128,113,501,1142098
memory,128,114,519,1184673
memory,128,115,505,1154292
memory,128,116,516,1179466
memory,128,117,508,1146591
memory,128,118,508,1174929
memory,128,119,497,1141925
memory,128,120,502,1183670
memory,128,121,491,1134604
memory,128,122,500,1172440
memory,128,123,486,1150749
memory,128,124,500,1173444
memory,128,125,488,1136007
memory,128,126,510,1199689
memory,128,127,503,1135861
mixed,8,0,32,2258246
mixed,8,1,32,2372893
mixed,8,2,32,2328303
mixed,8,3,32,2351303
mixed,8,4,32,2460259
mixed,8,5,32,2528133
mixed,8,6,32,2586672
mixed,8,7,32,2596228
mixed,8,8,32,2255400
mixed,8,9,32,2369926
mixed,8,10,32,2332962
mixed,8,11,32,2355511
mixed,8,12,32,2465029
mixed,8,13,32,2532779
mixed,8,14,32,2588985
mixed,8,15,32,2598563
mixed,8,16,32,2260011
mixed,8,17,32,2374367
mixed,8,18,32,2330888
mixed,8,19,32,2353212
mixed,8,20,32,2464445
mixed,8,21,32,2525841
mixed,8,22,32,2589451
mixed,8,23,32,2596429
mixed,8,24,32,2254665
mixed,8,25,32,2360763
mixed,8,26,32,2328909
mixed,8,27,32,2348723
mixed,8,28,32,2456144
mixed,8,29,32,2515616
mixed,8,30,32,2585985
mixed,8,31,32,2593491
mixed,8,32,32,2259176
mixed,8,33,32,2365425
mixed,8,34,32,2332972
mixed,8,35,32,2353406
mixed,8,36,32,2458687
mixed,8,37,32,2518251
mixed,8,38,32,2590589
mixed,8,39,32,2597687
mixed,8,40,32,2257393
mixed,8,41,32,2362708
mixed,8,42,32,2333567
mixed,8,43,32,2352816
mixed,8,44,32,2458697
mixed,8,45,32,2518126
mixed,8,46,32,2585472
mixed,8,47,32,2592448
mixed,8,48,32,2257934
mixed,8,49,32,2360728
mixed,8,50,32,2326483
mixed,8,51,32,2344930
mixed,8,52,32,2455821
mixed,8,53,32,2515298
mixed,8,54,32,2590046
mixed,8,55,32,2596999
mixed,8,56,32,2261604
mixed,8,57,32,2364808
mixed,8,58,32,2328104
mixed,8,59,32,2347137
mixed,8,60,32,2460900
mixed,8,61,32,2519919
mixed,8,62,32,2589868
mixed,8,63,32,2594611
mixed,8,64,32,2263304
mixed,8,65,32,2365383
mixed,8,66,32,2330083
mixed,8,67,32,2347863
mixed,8,68,32,2457468
mixed,8,69,32,2515126
mixed,8,70,32,2588021
mixed,8,71,32,2592544
mixed,8,72,32,2256047
mixed,8,73,32,2356903
mixed,8,74,32,2327434
mixed,8,75,32,2344881
mixed,8,76,32,2461809
mixed,8,77,32,2519699
mixed,8,78,32,2592053
mixed,8,79,32,2597886
mixed,8,80,32,2257881
mixed,8,81,32,2359335
mixed,8,82,32,2332226
mixed,8,83,32,2348923
mixed,8,84,32,2521707
mixed,8,85,32,2532247
mixed,8,86,32,2595861
mixed,8,87,32,2571236
mixed,8,88,32,2357896
mixed,8,89,32,2376567
mixed,8,90,32,2340176
mixed,8,91,32,2317865
mixed,8,92,32,2517784
mixed,8,93,32,2531870
mixed,8,94,32,2587692
mixed,8,95,32,2563038
mixed,8,96,32,2355145
mixed,8,97,32,2373335
mixed,8,98,32,2344313
mixed,8,99,32,2322722
mixed,8,100,32,2522038
mixed,8,101,32,2536775
mixed,8,102,32,2590004
mixed,8,103,32,2565305
mixed,8,104,32,2359527
mixed,8,105,32,2378114
mixed,8,106,32,2342454
mixed,8,107,32,2320230
mixed,8,108,32,2521908
mixed,8,109,32,2536410
mixed,8,110,32,2590252
mixed,8,111,32,2565339
mixed,8,112,32,2354593
mixed,8,113,32,2372756
mixed,8,114,32,2340595
mixed,8,115,32,2317940
mixed,8,116,32,2514028
mixed,8,117,32,2527889
mixed,8,118,32,2587273
mixed,8,119,32,2562443
mixed,8,120,32,2358897
mixed,8,121,32,2377210
mixed,8,122,32,2344681
mixed,8,123,32,2322610
mixed,8,124,32,2516049
mixed,8,125,32,2530495
mixed,8,126,32,2592157
mixed,8,127,32,2567159
mixed,16,0,71,5310034
mixed,16,1,70,5249338
mixed,16,2,71,5411003
mixed,16,3,71,5472397
mixed,16,4,64,5106254
mixed,16,5,64,5079487
mixed,16,6,56,4617899
mixed,16,7,56,4641507
mixed,16,8,72,5380656
mixed,16,9,72,5421350
mixed,16,10,70,5451857
mixed,16,11,70,5413573
mixed,16,12,64,5177512
mixed,16,13,64,5114076
mixed,16,14,56,4633440
mixed,16,15,56,4617745
mixed,16,16,72,5395075
mixed,16,17,72,5433707
mixed,16,18,72,5496738
mixed,16,19,72,5480396
mixed,16,20,64,5068036
mixed,16,21,64,5142301
mixed,16,22,56,4641992
mixed,16,23,56,4621917
mixed,16,24,72,5364185
mixed,16,25,72,5348841
mixed,16,26,72,5547383
mixed,16,27,72,5468608
mixed,16,28,64,5094411
mixed,16,29,64,5002902
mixed,16,30,56,4648636
mixed,16,31,56,4612388
mixed,16,32,72,5413435
mixed,16,33,72,5388442
mixed,16,34,72,5509419
mixed,16,35,71,5503077
mixed,16,36,64,5110252
mixed,16,37,64,5088673
mixed,16,38,56,4628661
mixed,16,39,56,4615800
mixed,16,40,72,5339621
mixed,16,41,72,5392363
mixed,16,42,71,5426076
mixed,16,43,64,5046905
mixed,16,44,64,5192103
mixed,16,45,56,4642036
mixed,16,46,56,4623054
mixed,16,47,56,4538475
mixed,16,48,72,5408406
mixed,16,49,65,4993699
mixed,16,50,71,5506605
mixed,16,51,64,4919335
mixed,16,52,64,5053874
mixed,16,53,56,4624564
mixed,16,54,55,4551464
mixed,16,55,56,4561862
mixed,16,56,72,5494578
mixed,16,57,64,4968140
mixed,16,58,71,5495533
mixed,16,59,64,4895574
mixed,16,60,64,5058412
mixed,16,61,56,4629483
mixed,16,62,56,4682322
mixed,16,63,56,4524385
mixed,16,64,71,5380777
mixed,16,65,65,5048997
mixed,16,66,70,5412137
mixed,16,67,64,4930554
mixed,16,68,64,5079234
mixed,16,69,56,4604335
mixed,16,70,56,4643272
mixed,16,71,56,4560701
mixed,16,72,71,5361827
mixed,16,73,64,4945522
mixed,16,74,70,5403741
mixed,16,75,64,4879252
mixed,16,76,64,5158866
mixed,16,77,56,4654628
mixed,16,78,54,4510492
mixed,16,79,56,4583761
mixed,16,80,70,5271102
mixed,16,81,63,4917244
mixed,16,82,71,5462451
mixed,16,83,63,4846437
mixed,16,84,64,5049037
mixed,16,85,56,4655955
mixed,16,86,56,4616964
mixed,16,87,56,4560358
mixed,16,88,72,5355272
mixed,16,89,64,4986771
mixed,16,90,72,5485058
mixed,16,91,64,4932531
mixed,16,92,64,5023983
mixed,16,93,56,4646767
mixed,16,94,56,4542001
mixed,16,95,56,4549679
mixed,16,96,72,5398191
mixed,16,97,64,4949490
mixed,16,98,72,5531614
mixed,16,99,64,4894230
mixed,16,100,64,5146057
mixed,16,101,56,4664928
mixed,16,102,56,4603238
mixed,16,103,56,4538085
mixed,16,104,72,5269051
mixed,16,105,65,5068707
mixed,16,106,72,5521873
mixed,16,107,68,5135017
mixed,16,108,64,5040112
mixed,16,109,56,4659107
mixed,16,110,56,4594266
mixed,16,111,60,4855230
mixed,16,112,72,5314691
mixed,16,113,64,4954989
mixed,16,114,72,5466584
mixed,16,115,68,5157919
mixed,16,116,64,4980606
mixed,16,117,56,4578575
mixed,16,118,56,4599958
mixed,16,119,60,4827906
mixed,16,120,72,5351698
mixed,16,121,64,5013746
mixed,16,122,72,5499390
mixed,16,123,67,5148385
mixed,16,124,64,5036079
mixed,16,125,56,4598157
mixed,16,126,56,4588879
mixed,16,127,61,4902308
mixed,32,0,136,10542751
mixed,32,1,131,10016701
mixed,32,2,127,9974891
mixed,32,3,127,9849493
mixed,32,4,119,9644873
mixed,32,5,122,9563680
mixed,32,6,122,9794428
mixed,32,7,124,9952207
mixed,32,8,131,10067065
mixed,32,9,139,10525387
mixed,32,10,125,9936311
mixed,32,11,128,10082602
mixed,32,12,120,9639991
mixed,32,13,127,10045755
mixed,32,14,120,9782435
mixed,32,15,120,9746676
mixed,32,16,132,10266407
mixed,32,17,133,10318192
mixed,32,18,129,10074505
mixed,32,19,126,9828339
mixed,32,20,124,9893008
mixed,32,21,124,9737945
mixed,32,22,122,9842279
mixed,32,23,119,9639495
mixed,32,24,137,10387660
mixed,32,25,140,10599308
mixed,32,26,127,9886453
mixed,32,27,128,9986211
mixed,32,28,126,9915111
mixed,32,29,122,9710538
mixed,32,30,124,9921938
mixed,32,31,119,9600200
mixed,32,32,133,10261685
mixed,32,33,131,10071146
mixed,32,34,126,9919697
mixed,32,35,130,10085579
mixed,32,36,122,9675069
mixed,32,37,121,9680340
mixed,32,38,119,9522468
mixed,32,39,122,9788757
mixed,32,40,137,10345320
mixed,32,41,130,9975366
mixed,32,42,128,9907088
mixed,32,43,130,10173531
mixed,32,44,122,9665016
mixed,32,45,131,10329370
mixed,32,46,121,9678865
mixed,32,47,128,10102846
mixed,32,48,135,10345585
mixed,32,49,139,10504027
mixed,32,50,127,9809763
mixed,32,51,132,10079527
mixed,32,52,120,9596381
