workload,batch,sm,block_count,elapsed_sum
mixed,32,53,125,9840379
mixed,32,54,118,9528092
mixed,32,55,124,9887818
mixed,32,56,138,10582493
mixed,32,57,136,10594060
mixed,32,58,126,9874182
mixed,32,59,129,10103631
mixed,32,60,123,9705601
mixed,32,61,127,9960019
mixed,32,62,123,9914168
mixed,32,63,122,9884677
mixed,32,64,137,10522846
mixed,32,65,134,10328051
mixed,32,66,124,9876578
mixed,32,67,132,10283305
mixed,32,68,124,9916786
mixed,32,69,129,10108984
mixed,32,70,121,9835023
mixed,32,71,122,9852332
mixed,32,72,137,10319069
mixed,32,73,135,10256099
mixed,32,74,124,9692068
mixed,32,75,126,9883347
mixed,32,76,123,9916742
mixed,32,77,121,9702071
mixed,32,78,120,9683201
mixed,32,79,121,9793922
mixed,32,80,135,10476652
mixed,32,81,135,10276529
mixed,32,82,128,10125481
mixed,32,83,130,9964457
mixed,32,84,123,9613586
mixed,32,85,123,9667633
mixed,32,86,124,9852849
mixed,32,87,126,10004667
mixed,32,88,141,10596025
mixed,32,89,136,10314251
mixed,32,90,130,10053010
mixed,32,91,133,10280267
mixed,32,92,131,10048695
mixed,32,93,126,9860721
mixed,32,94,126,10009422
mixed,32,95,124,9830880
mixed,32,96,137,10337625
mixed,32,97,138,10467267
mixed,32,98,129,9966864
mixed,32,99,131,10069274
mixed,32,100,130,10216167
mixed,32,101,127,10020528
mixed,32,102,123,9866138
mixed,32,103,123,9906904
mixed,32,104,136,10359074
mixed,32,105,137,10444019
mixed,32,106,133,10060088
mixed,32,107,129,10004665
mixed,32,108,128,10080480
mixed,32,109,126,9878726
mixed,32,110,128,10099007
mixed,32,111,125,10009442
mixed,32,112,140,10584920
mixed,32,113,141,10615022
mixed,32,114,132,10117286
mixed,32,115,131,10105658
mixed,32,116,130,9984968
mixed,32,117,123,9755495
mixed,32,118,127,9989841
mixed,32,119,125,9953388
mixed,32,120,141,10700587
mixed,32,121,134,10259250
mixed,32,122,129,9994575
mixed,32,123,130,10100038
mixed,32,124,126,9896677
mixed,32,125,123,9739633
mixed,32,126,125,9911881
mixed,32,127,121,9722771
mixed,64,0,257,19944985
mixed,64,1,261,20099591
mixed,64,2,255,19917829
mixed,64,3,258,19922088
mixed,64,4,252,19794343
mixed,64,5,254,19788948
mixed,64,6,250,19754434
mixed,64,7,249,19859856
mixed,64,8,254,19862467
mixed,64,9,266,20335617
mixed,64,10,256,20114521
mixed,64,11,255,19842214
mixed,64,12,255,20103315
mixed,64,13,256,20106914
mixed,64,14,252,19933236
mixed,64,15,250,19791301
mixed,64,16,260,20092503
mixed,64,17,259,19969797
mixed,64,18,257,20081609
mixed,64,19,260,19919624
mixed,64,20,254,19942674
mixed,64,21,256,20098390
mixed,64,22,250,19784147
mixed,64,23,252,19935443
mixed,64,24,255,19738120
mixed,64,25,260,19878517
mixed,64,26,259,19946207
mixed,64,27,259,20088468
mixed,64,28,257,20094748
mixed,64,29,258,20000716
mixed,64,30,252,19949690
mixed,64,31,247,19679575
mixed,64,32,256,19951421
mixed,64,33,261,20158929
mixed,64,34,252,19976091
mixed,64,35,255,20035977
mixed,64,36,251,19958628
mixed,64,37,256,20011686
mixed,64,38,252,19875914
mixed,64,39,249,19796924
mixed,64,40,263,20160321
mixed,64,41,262,20007900
mixed,64,42,254,19907077
mixed,64,43,256,20052993
mixed,64,44,255,19959843
mixed,64,45,255,20047421
mixed,64,46,250,19731564
mixed,64,47,250,19682744
mixed,64,48,261,19858426
mixed,64,49,268,20157050
mixed,64,50,257,19826485
mixed,64,51,262,20030953
mixed,64,52,254,19892012
mixed,64,53,250,19538902
mixed,64,54,251,19820223
mixed,64,55,245,19483733
mixed,64,56,257,19941625
mixed,64,57,257,19949523
mixed,64,58,261,20173302
mixed,64,59,258,19944747
mixed,64,60,257,19841308
mixed,64,61,257,19870695
mixed,64,62,254,19938971
mixed,64,63,247,19538882
mixed,64,64,263,20258064
mixed,64,65,262,20125149
mixed,64,66,259,20049345
mixed,64,67,257,19858499
mixed,64,68,255,20073261
mixed,64,69,254,19956007
mixed,64,70,250,19890379
mixed,64,71,251,19861517
mixed,64,72,258,19768651
mixed,64,73,257,19909399
mixed,64,74,256,19932156
mixed,64,75,258,19972391
mixed,64,76,249,19792154
mixed,64,77,253,19921242
mixed,64,78,249,20065828
mixed,64,79,250,19955611
mixed,64,80,255,19910676
mixed,64,81,259,20030045
mixed,64,82,258,20153308
mixed,64,83,260,20032712
mixed,64,84,253,19820147
mixed,64,85,254,19917600
mixed,64,86,253,19861311
mixed,64,87,253,19862915
mixed,64,88,265,20105988
mixed,64,89,261,20056440
mixed,64,90,258,19910759
mixed,64,91,253,19578525
mixed,64,92,253,19674719
mixed,64,93,255,19927544
mixed,64,94,261,20027040
mixed,64,95,251,19716939
mixed,64,96,263,20092040
mixed,64,97,257,19997960
mixed,64,98,255,19762351
mixed,64,99,257,20132554
mixed,64,100,248,19841898
mixed,64,101,253,19939705
mixed,64,102,252,19779620
mixed,64,103,250,19785253
mixed,64,104,260,19826425
mixed,64,105,262,19997373
mixed,64,106,265,20315749
mixed,64,107,260,19979900
mixed,64,108,259,20161387
mixed,64,109,260,20094284
mixed,64,110,258,20071404
mixed,64,111,252,19897981
mixed,64,112,268,20236022
mixed,64,113,259,19939659
mixed,64,114,265,20108544
mixed,64,115,257,19846431
mixed,64,116,256,19804422
mixed,64,117,258,19919323
mixed,64,118,253,19882172
mixed,64,119,255,19791931
mixed,64,120,266,20419950
mixed,64,121,259,20018298
mixed,64,122,257,19949990
mixed,64,123,258,19941282
mixed,64,124,254,19872363
mixed,64,125,251,19783913
mixed,64,126,255,20022776
mixed,64,127,255,19751249
mixed,128,0,506,39654751
mixed,128,1,511,39749396
mixed,128,2,509,39546710
mixed,128,3,513,39507470
mixed,128,4,509,39622553
mixed,128,5,511,39567060
mixed,128,6,509,39497179
mixed,128,7,513,39687918
mixed,128,8,512,39598576
mixed,128,9,515,39567357
mixed,128,10,515,39841528
mixed,128,11,506,39355185
mixed,128,12,506,39820064
mixed,128,13,507,39622263
mixed,128,14,505,39639389
mixed,128,15,503,39457432
mixed,128,16,509,39640404
mixed,128,17,515,39623275
mixed,128,18,515,39427866
mixed,128,19,508,39417817
mixed,128,20,509,39765838
mixed,128,21,512,39630058
mixed,128,22,502,39322126
mixed,128,23,511,39868133
mixed,128,24,515,39416916
mixed,128,25,521,39691522
mixed,128,26,516,39600177
mixed,128,27,522,39775753
mixed,128,28,505,39287541
mixed,128,29,511,39501431
mixed,128,30,504,39483631
mixed,128,31,510,39566061
mixed,128,32,515,39821215
mixed,128,33,513,39654584
mixed,128,34,503,39574525
mixed,128,35,508,39500306
mixed,128,36,516,39724613
mixed,128,37,515,39832393
mixed,128,38,507,39489499
mixed,128,39,518,39886316
mixed,128,40,519,39471940
mixed,128,41,521,39430664
mixed,128,42,519,39861972
mixed,128,43,514,39760753
mixed,128,44,506,39208931
mixed,128,45,516,39924664
mixed,128,46,509,39630634
mixed,128,47,507,39239819
mixed,128,48,520,39586001
mixed,128,49,522,39506844
mixed,128,50,516,39739087
mixed,128,51,517,39528570
mixed,128,52,512,39677735
mixed,128,53,510,39387094
mixed,128,54,509,39634329
mixed,128,55,505,39540483
mixed,128,56,515,39614246
mixed,128,57,512,39494730
mixed,128,58,508,39457820
mixed,128,59,509,39324720
mixed,128,60,513,39358958
mixed,128,61,517,39681727
mixed,128,62,507,39686519
mixed,128,63,513,39584372
mixed,128,64,511,39521238
mixed,128,65,515,39661458
mixed,128,66,510,39742531
mixed,128,67,508,39532669
mixed,128,68,506,39469523
mixed,128,69,515,39769064
mixed,128,70,507,39419077
mixed,128,71,511,39740649
mixed,128,72,519,39607927
mixed,128,73,516,39825022
mixed,128,74,507,39501195
mixed,128,75,513,39588896
mixed,128,76,505,39563271
mixed,128,77,508,39541398
mixed,128,78,503,39539814
mixed,128,79,503,39423394
mixed,128,80,510,39522891
mixed,128,81,511,39470884
mixed,128,82,514,39740840
mixed,128,83,510,39526387
mixed,128,84,507,39387943
mixed,128,85,509,39349478
mixed,128,86,508,39672355
mixed,128,87,513,39717334
mixed,128,88,514,39687349
mixed,128,89,513,39579745
mixed,128,90,508,39285677
mixed,128,91,514,39612895
mixed,128,92,512,39717168
mixed,128,93,509,39242884
mixed,128,94,509,39497691
mixed,128,95,518,39741163
mixed,128,96,523,39848369
mixed,128,97,513,39538479
mixed,128,98,520,40043881
mixed,128,99,511,39570612
mixed,128,100,509,39666741
mixed,128,101,504,39332549
mixed,128,102,508,39321112
mixed,128,103,506,39521878
mixed,128,104,518,39449465
mixed,128,105,517,39435489
mixed,128,106,516,39439691
mixed,128,107,517,39299305
mixed,128,108,516,39707772
mixed,128,109,510,39559471
mixed,128,110,515,39973550
mixed,128,111,506,39411175
mixed,128,112,518,39623412
mixed,128,113,516,39634234
mixed,128,114,518,39415925
mixed,128,115,519,39565059
mixed,128,116,520,39591074
mixed,128,117,515,39293941
mixed,128,118,518,39662143
mixed,128,119,513,39705382
mixed,128,120,514,39503712
mixed,128,121,521,39618752
mixed,128,122,510,39660139
mixed,128,123,510,39512693
mixed,128,124,515,39654824
mixed,128,125,512,39377320
mixed,128,126,513,39437709
mixed,128,127,513,39699762
sparse,8,0,32,170058
sparse,8,1,32,159664
sparse,8,2,32,165695
sparse,8,3,32,154171
sparse,8,4,32,163931
sparse,8,5,32,155528
sparse,8,6,32,159628
sparse,8,7,32,157694
sparse,8,8,32,156107
sparse,8,9,32,160512
sparse,8,10,32,162206
sparse,8,11,32,161874
sparse,8,12,32,166890
sparse,8,13,32,162774
sparse,8,14,32,164659
sparse,8,15,32,158634
sparse,8,16,32,159817
sparse,8,17,32,154291
sparse,8,18,32,154282
sparse,8,19,32,153105
sparse,8,20,32,155581
sparse,8,21,32,157873
sparse,8,22,32,166948
sparse,8,23,32,161478
sparse,8,24,32,159748
sparse,8,25,32,159830
sparse,8,26,32,159699
sparse,8,27,32,153270
sparse,8,28,32,158906
sparse,8,29,32,151265
sparse,8,30,32,155236
sparse,8,31,32,153918
sparse,8,32,32,167609
sparse,8,33,32,156310
sparse,8,34,32,166824
sparse,8,35,32,157704
sparse,8,36,32,163936
sparse,8,37,32,156334
sparse,8,38,32,164792
sparse,8,39,32,158051
sparse,8,40,32,153054
sparse,8,41,32,155638
sparse,8,42,32,161503
sparse,8,43,32,159331
sparse,8,44,32,166074
sparse,8,45,32,161213
sparse,8,46,32,163636
sparse,8,47,32,158715
sparse,8,48,32,159074
sparse,8,49,32,150121
sparse,8,50,32,155059
sparse,8,51,32,149588
sparse,8,52,32,156281
sparse,8,53,32,152230
sparse,8,54,32,164703
sparse,8,55,32,158442
sparse,8,56,32,162449
sparse,8,57,32,154092
sparse,8,58,32,160450
sparse,8,59,32,154471
sparse,8,60,32,155119
sparse,8,61,32,150948
sparse,8,62,32,155814
sparse,8,63,32,149822
sparse,8,64,32,169754
sparse,8,65,32,153268
sparse,8,66,32,165424
sparse,8,67,32,153845
sparse,8,68,32,162788
sparse,8,69,32,154440
sparse,8,70,32,160091
sparse,8,71,32,157201
sparse,8,72,32,153495
sparse,8,73,32,157415
sparse,8,74,32,163933
sparse,8,75,32,160010
sparse,8,76,32,166225
sparse,8,77,32,159553
sparse,8,78,32,166236
sparse,8,79,32,154223
sparse,8,80,32,163016
sparse,8,81,32,152652
sparse,8,82,32,156820
sparse,8,83,32,150320
sparse,8,84,32,157242
sparse,8,85,32,150771
sparse,8,86,32,161005
sparse,8,87,32,157087
sparse,8,88,32,160231
sparse,8,89,32,155395
sparse,8,90,32,162023
sparse,8,91,32,151978
sparse,8,92,32,155900
sparse,8,93,32,152304
sparse,8,94,32,152988
sparse,8,95,32,151229
sparse,8,96,32,156468
sparse,8,97,32,153699
sparse,8,98,32,158343
sparse,8,99,32,156235
sparse,8,100,32,162727
sparse,8,101,32,152032
sparse,8,102,32,160521
sparse,8,103,32,154118
sparse,8,104,32,158658
sparse,8,105,32,152424
sparse,8,106,32,158356
sparse,8,107,32,155208
sparse,8,108,32,160687
sparse,8,109,32,155935
sparse,8,110,32,162441
sparse,8,111,32,157383
sparse,8,112,32,155355
sparse,8,113,32,151357
sparse,8,114,32,154343
sparse,8,115,32,152776
sparse,8,116,32,155322
sparse,8,117,32,153636
sparse,8,118,32,162470
sparse,8,119,32,156078
sparse,8,120,32,158391
sparse,8,121,32,155664
sparse,8,122,32,155787
sparse,8,123,32,152616
sparse,8,124,32,155194
sparse,8,125,32,154558
sparse,8,126,32,152271
sparse,8,127,32,156393
sparse,16,0,63,374885
sparse,16,1,59,348888
sparse,16,2,66,378341
sparse,16,3,65,365838
sparse,16,4,69,377393
sparse,16,5,66,360165
sparse,16,6,69,383146
sparse,16,7,66,354943
sparse,16,8,72,383655
sparse,16,9,69,359534
sparse,16,10,64,369155
sparse,16,11,63,341140
sparse,16,12,65,379270
sparse,16,13,56,336610
sparse,16,14,67,383150
sparse,16,15,60,347833
sparse,16,16,68,375482
sparse,16,17,65,348660
sparse,16,18,71,381266
sparse,16,19,68,355088
sparse,16,20,64,362066
sparse,16,21,64,348530
sparse,16,22,67,385578
sparse,16,23,59,343189
sparse,16,24,67,376284
sparse,16,25,63,351149
sparse,16,26,69,381197
sparse,16,27,66,355324
sparse,16,28,69,374400
sparse,16,29,66,354038
sparse,16,30,67,367049
sparse,16,31,64,340284
sparse,16,32,64,376654
sparse,16,33,59,344752
sparse,16,34,63,371515
sparse,16,35,58,342312
sparse,16,36,67,381371
sparse,16,37,59,341922
sparse,16,38,67,374096
sparse,16,39,61,342649
sparse,16,40,71,378589
sparse,16,41,67,354252
sparse,16,42,68,373127
sparse,16,43,60,339165
sparse,16,44,65,374563
sparse,16,45,59,342981
sparse,16,46,65,367729
sparse,16,47,58,336639
sparse,16,48,71,382686
sparse,16,49,60,337951
sparse,16,50,70,374291
sparse,16,51,66,352750
sparse,16,52,64,359286
sparse,16,53,64,344844
sparse,16,54,67,385031
sparse,16,55,58,337166
sparse,16,56,66,375485
sparse,16,57,59,337145
sparse,16,58,64,367550
sparse,16,59,60,342009
sparse,16,60,66,366770
sparse,16,61,65,346641
sparse,16,62,71,385523
sparse,16,63,64,337763
sparse,16,64,66,382372
sparse,16,65,56,331380
sparse,16,66,63,371629
sparse,16,67,57,332939
sparse,16,68,69,384384
sparse,16,69,60,334658
sparse,16,70,68,374923
sparse,16,71,62,344581
sparse,16,72,70,370435
sparse,16,73,65,347359
sparse,16,74,67,370425
sparse,16,75,59,333598
sparse,16,76,67,383621
sparse,16,77,54,329146
sparse,16,78,67,378925
sparse,16,79,57,333623
sparse,16,80,69,384749
sparse,16,81,58,331973
sparse,16,82,69,376669
sparse,16,83,64,346416
sparse,16,84,68,369339
sparse,16,85,62,333881
sparse,16,86,65,371138
sparse,16,87,58,330036
sparse,16,88,65,372652
sparse,16,89,57,325793
sparse,16,90,69,378838
sparse,16,91,61,339248
sparse,16,92,67,368900
sparse,16,93,65,340745
sparse,16,94,70,374136
sparse,16,95,62,326115
sparse,16,96,60,352703
sparse,16,97,55,324221
sparse,16,98,66,371199
sparse,16,99,60,343209
sparse,16,100,64,370289
sparse,16,101,59,336261
sparse,16,102,68,379586
sparse,16,103,61,335661
sparse,16,104,70,365359
sparse,16,105,66,345571
sparse,16,106,66,355611
sparse,16,107,60,331609
sparse,16,108,67,373334
sparse,16,109,60,339410
sparse,16,110,64,362359
sparse,16,111,58,331644
sparse,16,112,67,368261
sparse,16,113,61,338961
sparse,16,114,67,358679
sparse,16,115,66,346561
sparse,16,116,65,349072
sparse,16,117,61,327731
sparse,16,118,62,359384
sparse,16,119,55,322549
sparse,16,120,61,352925
sparse,16,121,57,330380
sparse,16,122,63,358726
sparse,16,123,61,338258
sparse,16,124,68,365034
sparse,16,125,63,338273
sparse,16,126,68,364035
sparse,16,127,65,334972
sparse,32,0,126,624576
sparse,32,1,123,603721
sparse,32,2,125,620946
sparse,32,3,126,613670
sparse,32,4,132,631851
sparse,32,5,130,618588
sparse,32,6,135,637760
sparse,32,7,129,613871
sparse,32,8,136,636428
sparse,32,9,125,599825
sparse,32,10,126,614193
sparse,32,11,125,605848
sparse,32,12,125,616451
sparse,32,13,120,597498
sparse,32,14,130,632036
sparse,32,15,125,605488
sparse,32,16,133,632971
sparse,32,17,132,619503
sparse,32,18,138,639737
sparse,32,19,140,632038
sparse,32,20,138,637384
sparse,32,21,133,610756
sparse,32,22,128,628054
sparse,32,23,123,607881
sparse,32,24,129,624109
sparse,32,25,128,605240
sparse,32,26,132,627668
sparse,32,27,132,614407
sparse,32,28,135,638183
sparse,32,29,133,617256
sparse,32,30,134,631491
sparse,32,31,134,615783
sparse,32,32,127,622082
sparse,32,33,119,590571
sparse,32,34,129,626918
sparse,32,35,123,596985
sparse,32,36,127,620422
sparse,32,37,125,602818
sparse,32,38,136,641279
sparse,32,39,131,617198
sparse,32,40,141,647554
sparse,32,41,135,613511
sparse,32,42,136,631923
sparse,32,43,126,613672
sparse,32,44,128,625474
sparse,32,45,121,595908
sparse,32,46,132,629303
sparse,32,47,124,600920
sparse,32,48,136,640436
sparse,32,49,128,609094
sparse,32,50,138,638053
sparse,32,51,129,611271
sparse,32,52,134,631509
sparse,32,53,128,598088
sparse,32,54,125,618446
sparse,32,55,122,608896
sparse,32,56,129,623200
sparse,32,57,123,601695
sparse,32,58,128,622268
sparse,32,59,126,603320
sparse,32,60,136,635999
sparse,32,61,131,606308
sparse,32,62,138,641052
sparse,32,63,133,612898
sparse,32,64,126,619253
sparse,32,65,120,596845
sparse,32,66,122,617093
sparse,32,67,121,596170
sparse,32,68,128,616334
sparse,32,69,121,592439
sparse,32,70,134,634405
sparse,32,71,124,591981
sparse,32,72,134,628389
sparse,32,73,131,607033
sparse,32,74,124,608905
sparse,32,75,118,590515
sparse,32,76,124,610915
sparse,32,77,117,591407
sparse,32,78,123,617022
sparse,32,79,119,589185
sparse,32,80,128,616314
sparse,32,81,120,593616
sparse,32,82,134,630086
sparse,32,83,127,602847
sparse,32,84,137,641566
sparse,32,85,127,602265
sparse,32,86,127,617169
sparse,32,87,124,596352
sparse,32,88,126,619258
sparse,32,89,123,594825
sparse,32,90,131,624493
sparse,32,91,121,584725
sparse,32,92,134,632181
sparse,32,93,126,588236
sparse,32,94,135,622475
sparse,32,95,130,603481
sparse,32,96,127,622291
sparse,32,97,120,593905
sparse,32,98,121,608692
sparse,32,99,117,585733
sparse,32,100,126,616185
sparse,32,101,121,591856
sparse,32,102,127,616331
sparse,32,103,124,583672
sparse,32,104,135,623371
sparse,32,105,127,586541
sparse,32,106,135,632883
sparse,32,107,125,590708
sparse,32,108,127,619115
sparse,32,109,124,591995
sparse,32,110,126,614847
sparse,32,111,121,590769
sparse,32,112,131,617494
sparse,32,113,126,597047
sparse,32,114,134,623878
sparse,32,115,129,600870
sparse,32,116,135,627233
sparse,32,117,129,598282
sparse,32,118,125,611726
sparse,32,119,120,586884
sparse,32,120,127,615353
sparse,32,121,121,593196
sparse,32,122,126,609606
sparse,32,123,121,585125
sparse,32,124,132,624018
sparse,32,125,128,603157
sparse,32,126,129,610394
sparse,32,127,128,591164
sparse,64,0,251,1186802
sparse,64,1,251,1180941
sparse,64,2,252,1177778
sparse,64,3,255,1176290
sparse,64,4,255,1182290
sparse,64,5,258,1176768
sparse,64,6,259,1184708
sparse,64,7,261,1171781
sparse,64,8,256,1187231
sparse,64,9,260,1166944
sparse,64,10,252,1178747
sparse,64,11,255,1171843
sparse,64,12,248,1183107
sparse,64,13,250,1170828
sparse,64,14,254,1186521
sparse,64,15,256,1183931
sparse,64,16,256,1183113
sparse,64,17,261,1172253
sparse,64,18,266,1194077
sparse,64,19,268,1179790
sparse,64,20,262,1177929
sparse,64,21,262,1172035
sparse,64,22,254,1192172
sparse,64,23,252,1167436
sparse,64,24,254,1178504
sparse,64,25,256,1173405
sparse,64,26,261,1189384
sparse,64,27,260,1177762
sparse,64,28,259,1181292
sparse,64,29,262,1168892
sparse,64,30,260,1179129
sparse,64,31,259,1181353
sparse,64,32,250,1185513
sparse,64,33,251,1169314
sparse,64,34,250,1178902
sparse,64,35,255,1183271
sparse,64,36,257,1183900
sparse,64,37,258,1175288
sparse,64,38,259,1181203
sparse,64,39,261,1178458
sparse,64,40,263,1184395
sparse,64,41,267,1173401
sparse,64,42,258,1176330
sparse,64,43,258,1175214
sparse,64,44,254,1183880
sparse,64,45,251,1178036
sparse,64,46,260,1191934
sparse,64,47,256,1175009
sparse,64,48,263,1185776
sparse,64,49,258,1174200
sparse,64,50,267,1186018
sparse,64,51,256,1165485
sparse,64,52,262,1187728
sparse,64,53,254,1166517
sparse,64,54,255,1179409
sparse,64,55,248,1171733
sparse,64,56,252,1185380
sparse,64,57,252,1173551
sparse,64,58,257,1178054
sparse,64,59,256,1171029
sparse,64,60,263,1185762
sparse,64,61,261,1166134
sparse,64,62,262,1179745
sparse,64,63,257,1160818
sparse,64,64,258,1189351
sparse,64,65,254,1174163
sparse,64,66,247,1180190
sparse,64,67,249,1167155
sparse,64,68,256,1186950
sparse,64,69,256,1176084
sparse,64,70,260,1185069
sparse,64,71,259,1168734
sparse,64,72,264,1182542
sparse,64,73,256,1165198
sparse,64,74,253,1164444
sparse,64,75,254,1166872
sparse,64,76,251,1179318
sparse,64,77,242,1164477
sparse,64,78,254,1190289
sparse,64,79,244,1162379
sparse,64,80,259,1181954
sparse,64,81,256,1165285
sparse,64,82,263,1173993
sparse,64,83,260,1165578
sparse,64,84,263,1183278
sparse,64,85,257,1156331
sparse,64,86,252,1181392
sparse,64,87,254,1168533
sparse,64,88,250,1178599
sparse,64,89,249,1164897
sparse,64,90,255,1172352
sparse,64,91,252,1160271
sparse,64,92,259,1181562
sparse,64,93,260,1168266
sparse,64,94,262,1181591
sparse,64,95,261,1163664
sparse,64,96,251,1179863
sparse,64,97,251,1158468
sparse,64,98,247,1174735
sparse,64,99,249,1153988
sparse,64,100,249,1170030
